(dryrun) upload: ../../../../../run/user/1000/gvfs/smb-share:server=wdmycloud,share=hyve/hyve-rootwork/stores/1-glam-n-glow/photos/99.jpg to s3://hyve-rootwork/stores/1-glam-n-glow/photos/99.jpg
Completed 313 part(s) with ... file(s) remaining(dryrun) upload: ../../../../../run/user/1000/gvfs/smb-share:server=wdmycloud,share=hyve/hyve-rootwork/stores/2068-body-line/photos/99.jpg to s3://hyve-rootwork/stores/2068-body-line/photos/99.jpg
Completed 314 part(s) with ... file(s) remaining(dryrun) upload: ../../../../../run/user/1000/gvfs/smb-share:server=wdmycloud,share=hyve/hyve-rootwork/stores/2069-naturals/photos/99.jpg to s3://hyve-rootwork/stores/2069-naturals/photos/99.jpg
Completed 315 part(s) with ... file(s) remaining(dryrun) upload: ../../../../../run/user/1000/gvfs/smb-share:server=wdmycloud,share=hyve/hyve-rootwork/stores/2071-cuts-curves/photos/99.jpg to s3://hyve-rootwork/stores/2071-cuts-curves/photos/99.jpg
Completed 316 part(s) with ... file(s) remaining(dryrun) upload: ../../../../../run/user/1000/gvfs/smb-share:server=wdmycloud,share=hyve/hyve-rootwork/stores/2073-max-impressions-salon/photos/99.jpg to s3://hyve-rootwork/stores/2073-max-impressions-salon/photos/99.jpg
Completed 317 part(s) with ... file(s) remaining(dryrun) upload: ../../../../../run/user/1000/gvfs/smb-share:server=wdmycloud,share=hyve/hyve-rootwork/stores/2077-red-apple/photos/99.jpg to s3://hyve-rootwork/stores/2077-red-apple/photos/99.jpg
Completed 318 part(s) with ... file(s) remaining(dryrun) upload: ../../../../../run/user/1000/gvfs/smb-share:server=wdmycloud,share=hyve/hyve-rootwork/stores/2079-hair-event/photos/99.jpg to s3://hyve-rootwork/stores/2079-hair-event/photos/99.jpg
Completed 319 part(s) with ... file(s) remaining(dryrun) upload: ../../../../../run/user/1000/gvfs/smb-share:server=wdmycloud,share=hyve/hyve-rootwork/stores/2082-texture-touch/photos/99.jpg to s3://hyve-rootwork/stores/2082-texture-touch/photos/99.jpg
Completed 320 part(s) with ... file(s) remaining(dryrun) upload: ../../../../../run/user/1000/gvfs/smb-share:server=wdmycloud,share=hyve/hyve-rootwork/stores/2084-universal-fitness-center/photos/99.jpg to s3://hyve-rootwork/stores/2084-universal-fitness-center/photos/99.jpg
Completed 321 part(s) with ... file(s) remaining(dryrun) upload: ../../../../../run/user/1000/gvfs/smb-share:server=wdmycloud,share=hyve/hyve-rootwork/stores/2087-international-fitness-center/photos/99.jpg to s3://hyve-rootwork/stores/2087-international-fitness-center/photos/99.jpg
Completed 322 part(s) with ... file(s) remaining(dryrun) upload: ../../../../../run/user/1000/gvfs/smb-share:server=wdmycloud,share=hyve/hyve-rootwork/stores/2089-professional-gym/photos/99.jpg to s3://hyve-rootwork/stores/2089-professional-gym/photos/99.jpg
Completed 323 part(s) with ... file(s) remaining(dryrun) upload: ../../../../../run/user/1000/gvfs/smb-share:server=wdmycloud,share=hyve/hyve-rootwork/stores/2091-mallis-beauty-salon-spa/photos/99.jpg to s3://hyve-rootwork/stores/2091-mallis-beauty-salon-spa/photos/99.jpg
Completed 324 part(s) with ... file(s) remaining(dryrun) upload: ../../../../../run/user/1000/gvfs/smb-share:server=wdmycloud,share=hyve/hyve-rootwork/stores/2094-lakme/photos/99.jpg to s3://hyve-rootwork/stores/2094-lakme/photos/99.jpg
Completed 325 part(s) with ... file(s) remaining(dryrun) upload: ../../../../../run/user/1000/gvfs/smb-share:server=wdmycloud,share=hyve/hyve-rootwork/stores/2095-malis-fitness-center/photos/99.jpg to s3://hyve-rootwork/stores/2095-malis-fitness-center/photos/99.jpg
Completed 326 part(s) with ... file(s) remaining(dryrun) upload: ../../../../../run/user/1000/gvfs/smb-share:server=wdmycloud,share=hyve/hyve-rootwork/stores/2097-sindhoor-ayurvedic-center/photos/99.jpg to s3://hyve-rootwork/stores/2097-sindhoor-ayurvedic-center/photos/99.jpg
Completed 327 part(s) with ... file(s) remaining(dryrun) upload: ../../../../../run/user/1000/gvfs/smb-share:server=wdmycloud,share=hyve/hyve-rootwork/stores/2098-etheira-the-spa-octave/photos/99.jpg to s3://hyve-rootwork/stores/2098-etheira-the-spa-octave/photos/99.jpg
Completed 328 part(s) with ... file(s) remaining(dryrun) upload: ../../../../../run/user/1000/gvfs/smb-share:server=wdmycloud,share=hyve/hyve-rootwork/stores/21-signora/photos/99.jpg to s3://hyve-rootwork/stores/21-signora/photos/99.jpg
Completed 329 part(s) with ... file(s) remaining(dryrun) upload: ../../../../../run/user/1000/gvfs/smb-share:server=wdmycloud,share=hyve/hyve-rootwork/stores/2102-new-classic/photos/99.jpg to s3://hyve-rootwork/stores/2102-new-classic/photos/99.jpg
Completed 330 part(s) with ... file(s) remaining(dryrun) upload: ../../../../../run/user/1000/gvfs/smb-share:server=wdmycloud,share=hyve/hyve-rootwork/stores/2106-lakme/photos/99.jpg to s3://hyve-rootwork/stores/2106-lakme/photos/99.jpg
Completed 331 part(s) with ... file(s) remaining(dryrun) upload: ../../../../../run/user/1000/gvfs/smb-share:server=wdmycloud,share=hyve/hyve-rootwork/stores/2114-contours-womens-fitness-studio/photos/99.jpg to s3://hyve-rootwork/stores/2114-contours-womens-fitness-studio/photos/99.jpg
Completed 332 part(s) with ... file(s) remaining(dryrun) upload: ../../../../../run/user/1000/gvfs/smb-share:server=wdmycloud,share=hyve/hyve-rootwork/stores/2117-sweat/photos/99.jpg to s3://hyve-rootwork/stores/2117-sweat/photos/99.jpg
Completed 333 part(s) with ... file(s) remaining(dryrun) upload: ../../../../../run/user/1000/gvfs/smb-share:server=wdmycloud,share=hyve/hyve-rootwork/stores/2123-cianto/photos/99.jpg to s3://hyve-rootwork/stores/2123-cianto/photos/99.jpg
Completed 334 part(s) with ... file(s) remaining(dryrun) upload: ../../../../../run/user/1000/gvfs/smb-share:server=wdmycloud,share=hyve/hyve-rootwork/stores/2127-aayush-ayurveda/photos/99.jpg to s3://hyve-rootwork/stores/2127-aayush-ayurveda/photos/99.jpg
Completed 335 part(s) with ... file(s) remaining(dryrun) upload: ../../../../../run/user/1000/gvfs/smb-share:server=wdmycloud,share=hyve/hyve-rootwork/stores/2131-heart-beat/photos/99.jpg to s3://hyve-rootwork/stores/2131-heart-beat/photos/99.jpg
Completed 336 part(s) with ... file(s) remaining(dryrun) upload: ../../../../../run/user/1000/gvfs/smb-share:server=wdmycloud,share=hyve/hyve-rootwork/stores/2137-mask/photos/99.jpg to s3://hyve-rootwork/stores/2137-mask/photos/99.jpg
Completed 337 part(s) with ... file(s) remaining(dryrun) upload: ../../../../../run/user/1000/gvfs/smb-share:server=wdmycloud,share=hyve/hyve-rootwork/stores/2141-stepup/photos/99.jpg to s3://hyve-rootwork/stores/2141-stepup/photos/99.jpg
Completed 338 part(s) with ... file(s) remaining(dryrun) upload: ../../../../../run/user/1000/gvfs/smb-share:server=wdmycloud,share=hyve/hyve-rootwork/stores/2145-serenity/photos/99.jpg to s3://hyve-rootwork/stores/2145-serenity/photos/99.jpg
Completed 339 part(s) with ... file(s) remaining(dryrun) upload: ../../../../../run/user/1000/gvfs/smb-share:server=wdmycloud,share=hyve/hyve-rootwork/stores/2147-cut-and-style/photos/99.jpg to s3://hyve-rootwork/stores/2147-cut-and-style/photos/99.jpg
Completed 340 part(s) with ... file(s) remaining(dryrun) upload: ../../../../../run/user/1000/gvfs/smb-share:server=wdmycloud,share=hyve/hyve-rootwork/stores/2149-poorvika-ayurveda/photos/99.jpg to s3://hyve-rootwork/stores/2149-poorvika-ayurveda/photos/99.jpg
Completed 341 part(s) with ... file(s) remaining(dryrun) upload: ../../../../../run/user/1000/gvfs/smb-share:server=wdmycloud,share=hyve/hyve-rootwork/stores/2152-shear-genius/photos/1.jpg to s3://hyve-rootwork/stores/2152-shear-genius/photos/1.jpg
Completed 342 part(s) with ... file(s) remaining(dryrun) upload: ../../../../../run/user/1000/gvfs/smb-share:server=wdmycloud,share=hyve/hyve-rootwork/stores/2152-shear-genius/photos/2.jpg to s3://hyve-rootwork/stores/2152-shear-genius/photos/2.jpg
Completed 343 part(s) with ... file(s) remaining(dryrun) upload: ../../../../../run/user/1000/gvfs/smb-share:server=wdmycloud,share=hyve/hyve-rootwork/stores/2152-shear-genius/photos/3.jpg to s3://hyve-rootwork/stores/2152-shear-genius/photos/3.jpg
Completed 344 part(s) with ... file(s) remaining(dryrun) upload: ../../../../../run/user/1000/gvfs/smb-share:server=wdmycloud,share=hyve/hyve-rootwork/stores/2152-shear-genius/photos/4.jpg to s3://hyve-rootwork/stores/2152-shear-genius/photos/4.jpg
Completed 345 part(s) with ... file(s) remaining(dryrun) upload: ../../../../../run/user/1000/gvfs/smb-share:server=wdmycloud,share=hyve/hyve-rootwork/stores/2152-shear-genius/photos/5.jpg to s3://hyve-rootwork/stores/2152-shear-genius/photos/5.jpg
Completed 346 part(s) with ... file(s) remaining(dryrun) upload: ../../../../../run/user/1000/gvfs/smb-share:server=wdmycloud,share=hyve/hyve-rootwork/stores/2152-shear-genius/photos/6.jpg to s3://hyve-rootwork/stores/2152-shear-genius/photos/6.jpg
Completed 347 part(s) with ... file(s) remaining(dryrun) upload: ../../../../../run/user/1000/gvfs/smb-share:server=wdmycloud,share=hyve/hyve-rootwork/stores/2152-shear-genius/photos/7.jpg to s3://hyve-rootwork/stores/2152-shear-genius/photos/7.jpg
Completed 348 part(s) with ... file(s) remaining(dryrun) upload: ../../../../../run/user/1000/gvfs/smb-share:server=wdmycloud,share=hyve/hyve-rootwork/stores/2152-shear-genius/photos/99.jpg to s3://hyve-rootwork/stores/2152-shear-genius/photos/99.jpg
Completed 349 part(s) with ... file(s) remaining(dryrun) upload: ../../../../../run/user/1000/gvfs/smb-share:server=wdmycloud,share=hyve/hyve-rootwork/stores/2153-lounge/menus/Men Menu Card.xlsx to s3://hyve-rootwork/stores/2153-lounge/menus/Men Menu Card.xlsx
Completed 350 part(s) with ... file(s) remaining(dryrun) upload: ../../../../../run/user/1000/gvfs/smb-share:server=wdmycloud,share=hyve/hyve-rootwork/stores/2153-lounge/menus/New Ladies Menu card.xlsx to s3://hyve-rootwork/stores/2153-lounge/menus/New Ladies Menu card.xlsx
Completed 351 part(s) with ... file(s) remaining(dryrun) upload: ../../../../../run/user/1000/gvfs/smb-share:server=wdmycloud,share=hyve/hyve-rootwork/stores/2153-lounge/photos/1.jpg to s3://hyve-rootwork/stores/2153-lounge/photos/1.jpg
Completed 352 part(s) with ... file(s) remaining(dryrun) upload: ../../../../../run/user/1000/gvfs/smb-share:server=wdmycloud,share=hyve/hyve-rootwork/stores/2153-lounge/photos/2.jpg to s3://hyve-rootwork/stores/2153-lounge/photos/2.jpg
Completed 353 part(s) with ... file(s) remaining(dryrun) upload: ../../../../../run/user/1000/gvfs/smb-share:server=wdmycloud,share=hyve/hyve-rootwork/stores/2153-lounge/photos/3.jpg to s3://hyve-rootwork/stores/2153-lounge/photos/3.jpg
Completed 354 part(s) with ... file(s) remaining(dryrun) upload: ../../../../../run/user/1000/gvfs/smb-share:server=wdmycloud,share=hyve/hyve-rootwork/stores/2153-lounge/photos/4.jpg to s3://hyve-rootwork/stores/2153-lounge/photos/4.jpg
Completed 355 part(s) with ... file(s) remaining(dryrun) upload: ../../../../../run/user/1000/gvfs/smb-share:server=wdmycloud,share=hyve/hyve-rootwork/stores/2153-lounge/photos/6.jpg to s3://hyve-rootwork/stores/2153-lounge/photos/6.jpg
Completed 356 part(s) with ... file(s) remaining(dryrun) upload: ../../../../../run/user/1000/gvfs/smb-share:server=wdmycloud,share=hyve/hyve-rootwork/stores/2153-lounge/photos/5.jpg to s3://hyve-rootwork/stores/2153-lounge/photos/5.jpg
Completed 357 part(s) with ... file(s) remaining(dryrun) upload: ../../../../../run/user/1000/gvfs/smb-share:server=wdmycloud,share=hyve/hyve-rootwork/stores/2153-lounge/photos/7.jpg to s3://hyve-rootwork/stores/2153-lounge/photos/7.jpg
Completed 358 part(s) with ... file(s) remaining(dryrun) upload: ../../../../../run/user/1000/gvfs/smb-share:server=wdmycloud,share=hyve/hyve-rootwork/stores/2153-lounge/photos/8.jpg to s3://hyve-rootwork/stores/2153-lounge/photos/8.jpg
Completed 359 part(s) with ... file(s) remaining(dryrun) upload: ../../../../../run/user/1000/gvfs/smb-share:server=wdmycloud,share=hyve/hyve-rootwork/stores/2153-lounge/photos/99.jpg to s3://hyve-rootwork/stores/2153-lounge/photos/99.jpg
Completed 360 part(s) with ... file(s) remaining(dryrun) upload: ../../../../../run/user/1000/gvfs/smb-share:server=wdmycloud,share=hyve/hyve-rootwork/stores/2166-impress/menus/1.jpg to s3://hyve-rootwork/stores/2166-impress/menus/1.jpg
Completed 361 part(s) with ... file(s) remaining(dryrun) upload: ../../../../../run/user/1000/gvfs/smb-share:server=wdmycloud,share=hyve/hyve-rootwork/stores/2166-impress/menus/10.jpg to s3://hyve-rootwork/stores/2166-impress/menus/10.jpg
Completed 362 part(s) with ... file(s) remaining(dryrun) upload: ../../../../../run/user/1000/gvfs/smb-share:server=wdmycloud,share=hyve/hyve-rootwork/stores/2166-impress/menus/11.jpg to s3://hyve-rootwork/stores/2166-impress/menus/11.jpg
Completed 363 part(s) with ... file(s) remaining(dryrun) upload: ../../../../../run/user/1000/gvfs/smb-share:server=wdmycloud,share=hyve/hyve-rootwork/stores/2166-impress/menus/12.jpg to s3://hyve-rootwork/stores/2166-impress/menus/12.jpg
Completed 364 part(s) with ... file(s) remaining(dryrun) upload: ../../../../../run/user/1000/gvfs/smb-share:server=wdmycloud,share=hyve/hyve-rootwork/stores/2166-impress/menus/2.jpg to s3://hyve-rootwork/stores/2166-impress/menus/2.jpg
Completed 365 part(s) with ... file(s) remaining(dryrun) upload: ../../../../../run/user/1000/gvfs/smb-share:server=wdmycloud,share=hyve/hyve-rootwork/stores/2166-impress/menus/3.jpg to s3://hyve-rootwork/stores/2166-impress/menus/3.jpg
Completed 366 part(s) with ... file(s) remaining(dryrun) upload: ../../../../../run/user/1000/gvfs/smb-share:server=wdmycloud,share=hyve/hyve-rootwork/stores/2166-impress/menus/4.jpg to s3://hyve-rootwork/stores/2166-impress/menus/4.jpg
Completed 367 part(s) with ... file(s) remaining(dryrun) upload: ../../../../../run/user/1000/gvfs/smb-share:server=wdmycloud,share=hyve/hyve-rootwork/stores/2166-impress/menus/5.jpg to s3://hyve-rootwork/stores/2166-impress/menus/5.jpg
Completed 368 part(s) with ... file(s) remaining(dryrun) upload: ../../../../../run/user/1000/gvfs/smb-share:server=wdmycloud,share=hyve/hyve-rootwork/stores/2166-impress/menus/6.jpg to s3://hyve-rootwork/stores/2166-impress/menus/6.jpg
Completed 369 part(s) with ... file(s) remaining(dryrun) upload: ../../../../../run/user/1000/gvfs/smb-share:server=wdmycloud,share=hyve/hyve-rootwork/stores/2166-impress/menus/7.jpg to s3://hyve-rootwork/stores/2166-impress/menus/7.jpg
Completed 370 part(s) with ... file(s) remaining(dryrun) upload: ../../../../../run/user/1000/gvfs/smb-share:server=wdmycloud,share=hyve/hyve-rootwork/stores/2166-impress/menus/8.jpg to s3://hyve-rootwork/stores/2166-impress/menus/8.jpg
Completed 371 part(s) with ... file(s) remaining(dryrun) upload: ../../../../../run/user/1000/gvfs/smb-share:server=wdmycloud,share=hyve/hyve-rootwork/stores/2166-impress/menus/9.jpg to s3://hyve-rootwork/stores/2166-impress/menus/9.jpg
Completed 372 part(s) with ... file(s) remaining(dryrun) upload: ../../../../../run/user/1000/gvfs/smb-share:server=wdmycloud,share=hyve/hyve-rootwork/stores/2166-impress/photos/1.jpg to s3://hyve-rootwork/stores/2166-impress/photos/1.jpg
Completed 373 part(s) with ... file(s) remaining(dryrun) upload: ../../../../../run/user/1000/gvfs/smb-share:server=wdmycloud,share=hyve/hyve-rootwork/stores/2166-impress/photos/2.jpg to s3://hyve-rootwork/stores/2166-impress/photos/2.jpg
Completed 374 part(s) with ... file(s) remaining(dryrun) upload: ../../../../../run/user/1000/gvfs/smb-share:server=wdmycloud,share=hyve/hyve-rootwork/stores/2166-impress/photos/3.jpg to s3://hyve-rootwork/stores/2166-impress/photos/3.jpg
Completed 375 part(s) with ... file(s) remaining(dryrun) upload: ../../../../../run/user/1000/gvfs/smb-share:server=wdmycloud,share=hyve/hyve-rootwork/stores/2166-impress/photos/4.jpg to s3://hyve-rootwork/stores/2166-impress/photos/4.jpg
Completed 376 part(s) with ... file(s) remaining(dryrun) upload: ../../../../../run/user/1000/gvfs/smb-share:server=wdmycloud,share=hyve/hyve-rootwork/stores/2166-impress/photos/5.jpg to s3://hyve-rootwork/stores/2166-impress/photos/5.jpg
Completed 377 part(s) with ... file(s) remaining(dryrun) upload: ../../../../../run/user/1000/gvfs/smb-share:server=wdmycloud,share=hyve/hyve-rootwork/stores/2166-impress/photos/6.jpg to s3://hyve-rootwork/stores/2166-impress/photos/6.jpg
Completed 378 part(s) with ... file(s) remaining(dryrun) upload: ../../../../../run/user/1000/gvfs/smb-share:server=wdmycloud,share=hyve/hyve-rootwork/stores/2166-impress/photos/99.jpg to s3://hyve-rootwork/stores/2166-impress/photos/99.jpg
Completed 379 part(s) with ... file(s) remaining(dryrun) upload: ../../../../../run/user/1000/gvfs/smb-share:server=wdmycloud,share=hyve/hyve-rootwork/stores/2170-green-trends/photos/1.jpg to s3://hyve-rootwork/stores/2170-green-trends/photos/1.jpg
Completed 380 part(s) with ... file(s) remaining(dryrun) upload: ../../../../../run/user/1000/gvfs/smb-share:server=wdmycloud,share=hyve/hyve-rootwork/stores/2170-green-trends/photos/2.jpg to s3://hyve-rootwork/stores/2170-green-trends/photos/2.jpg
Completed 381 part(s) with ... file(s) remaining(dryrun) upload: ../../../../../run/user/1000/gvfs/smb-share:server=wdmycloud,share=hyve/hyve-rootwork/stores/2170-green-trends/photos/3.jpg to s3://hyve-rootwork/stores/2170-green-trends/photos/3.jpg
Completed 382 part(s) with ... file(s) remaining(dryrun) upload: ../../../../../run/user/1000/gvfs/smb-share:server=wdmycloud,share=hyve/hyve-rootwork/stores/2170-green-trends/photos/4.jpg to s3://hyve-rootwork/stores/2170-green-trends/photos/4.jpg
Completed 383 part(s) with ... file(s) remaining(dryrun) upload: ../../../../../run/user/1000/gvfs/smb-share:server=wdmycloud,share=hyve/hyve-rootwork/stores/2170-green-trends/photos/5.jpg to s3://hyve-rootwork/stores/2170-green-trends/photos/5.jpg
Completed 384 part(s) with ... file(s) remaining(dryrun) upload: ../../../../../run/user/1000/gvfs/smb-share:server=wdmycloud,share=hyve/hyve-rootwork/stores/2170-green-trends/photos/6.jpg to s3://hyve-rootwork/stores/2170-green-trends/photos/6.jpg
Completed 385 part(s) with ... file(s) remaining(dryrun) upload: ../../../../../run/user/1000/gvfs/smb-share:server=wdmycloud,share=hyve/hyve-rootwork/stores/2170-green-trends/photos/7.jpg to s3://hyve-rootwork/stores/2170-green-trends/photos/7.jpg
Completed 386 part(s) with ... file(s) remaining(dryrun) upload: ../../../../../run/user/1000/gvfs/smb-share:server=wdmycloud,share=hyve/hyve-rootwork/stores/2170-green-trends/photos/8.jpg to s3://hyve-rootwork/stores/2170-green-trends/photos/8.jpg
Completed 387 part(s) with ... file(s) remaining(dryrun) upload: ../../../../../run/user/1000/gvfs/smb-share:server=wdmycloud,share=hyve/hyve-rootwork/stores/2170-green-trends/photos/99.jpg to s3://hyve-rootwork/stores/2170-green-trends/photos/99.jpg
Completed 388 part(s) with ... file(s) remaining(dryrun) upload: ../../../../../run/user/1000/gvfs/smb-share:server=wdmycloud,share=hyve/hyve-rootwork/stores/2173-green-trends/photos/1.jpg to s3://hyve-rootwork/stores/2173-green-trends/photos/1.jpg
Completed 389 part(s) with ... file(s) remaining(dryrun) upload: ../../../../../run/user/1000/gvfs/smb-share:server=wdmycloud,share=hyve/hyve-rootwork/stores/2173-green-trends/photos/2.jpg to s3://hyve-rootwork/stores/2173-green-trends/photos/2.jpg
Completed 390 part(s) with ... file(s) remaining(dryrun) upload: ../../../../../run/user/1000/gvfs/smb-share:server=wdmycloud,share=hyve/hyve-rootwork/stores/2173-green-trends/photos/3.jpg to s3://hyve-rootwork/stores/2173-green-trends/photos/3.jpg
Completed 391 part(s) with ... file(s) remaining(dryrun) upload: ../../../../../run/user/1000/gvfs/smb-share:server=wdmycloud,share=hyve/hyve-rootwork/stores/2173-green-trends/photos/99.jpg to s3://hyve-rootwork/stores/2173-green-trends/photos/99.jpg
Completed 392 part(s) with ... file(s) remaining(dryrun) upload: ../../../../../run/user/1000/gvfs/smb-share:server=wdmycloud,share=hyve/hyve-rootwork/stores/2174-kayla/photos/1.jpg to s3://hyve-rootwork/stores/2174-kayla/photos/1.jpg
Completed 393 part(s) with ... file(s) remaining(dryrun) upload: ../../../../../run/user/1000/gvfs/smb-share:server=wdmycloud,share=hyve/hyve-rootwork/stores/2174-kayla/photos/2.jpg to s3://hyve-rootwork/stores/2174-kayla/photos/2.jpg
Completed 394 part(s) with ... file(s) remaining(dryrun) upload: ../../../../../run/user/1000/gvfs/smb-share:server=wdmycloud,share=hyve/hyve-rootwork/stores/2174-kayla/photos/3.jpg to s3://hyve-rootwork/stores/2174-kayla/photos/3.jpg
Completed 395 part(s) with ... file(s) remaining(dryrun) upload: ../../../../../run/user/1000/gvfs/smb-share:server=wdmycloud,share=hyve/hyve-rootwork/stores/2174-kayla/photos/4.jpg to s3://hyve-rootwork/stores/2174-kayla/photos/4.jpg
Completed 396 part(s) with ... file(s) remaining(dryrun) upload: ../../../../../run/user/1000/gvfs/smb-share:server=wdmycloud,share=hyve/hyve-rootwork/stores/2174-kayla/photos/5.jpg to s3://hyve-rootwork/stores/2174-kayla/photos/5.jpg
Completed 397 part(s) with ... file(s) remaining(dryrun) upload: ../../../../../run/user/1000/gvfs/smb-share:server=wdmycloud,share=hyve/hyve-rootwork/stores/2174-kayla/photos/6.jpg to s3://hyve-rootwork/stores/2174-kayla/photos/6.jpg
Completed 398 part(s) with ... file(s) remaining(dryrun) upload: ../../../../../run/user/1000/gvfs/smb-share:server=wdmycloud,share=hyve/hyve-rootwork/stores/2174-kayla/photos/7.jpg to s3://hyve-rootwork/stores/2174-kayla/photos/7.jpg
Completed 399 part(s) with ... file(s) remaining(dryrun) upload: ../../../../../run/user/1000/gvfs/smb-share:server=wdmycloud,share=hyve/hyve-rootwork/stores/2174-kayla/photos/8.jpg to s3://hyve-rootwork/stores/2174-kayla/photos/8.jpg
Completed 400 part(s) with ... file(s) remaining(dryrun) upload: ../../../../../run/user/1000/gvfs/smb-share:server=wdmycloud,share=hyve/hyve-rootwork/stores/2174-kayla/photos/9.jpg to s3://hyve-rootwork/stores/2174-kayla/photos/9.jpg
Completed 401 part(s) with ... file(s) remaining(dryrun) upload: ../../../../../run/user/1000/gvfs/smb-share:server=wdmycloud,share=hyve/hyve-rootwork/stores/2174-kayla/photos/99.jpg to s3://hyve-rootwork/stores/2174-kayla/photos/99.jpg
Completed 402 part(s) with ... file(s) remaining(dryrun) upload: ../../../../../run/user/1000/gvfs/smb-share:server=wdmycloud,share=hyve/hyve-rootwork/stores/2175-headlines-beauty-and-health-clinic/menus/1.jpg to s3://hyve-rootwork/stores/2175-headlines-beauty-and-health-clinic/menus/1.jpg
Completed 403 part(s) with ... file(s) remaining(dryrun) upload: ../../../../../run/user/1000/gvfs/smb-share:server=wdmycloud,share=hyve/hyve-rootwork/stores/2175-headlines-beauty-and-health-clinic/menus/2.jpg to s3://hyve-rootwork/stores/2175-headlines-beauty-and-health-clinic/menus/2.jpg
Completed 404 part(s) with ... file(s) remaining(dryrun) upload: ../../../../../run/user/1000/gvfs/smb-share:server=wdmycloud,share=hyve/hyve-rootwork/stores/2175-headlines-beauty-and-health-clinic/menus/10.jpg to s3://hyve-rootwork/stores/2175-headlines-beauty-and-health-clinic/menus/10.jpg
Completed 405 part(s) with ... file(s) remaining(dryrun) upload: ../../../../../run/user/1000/gvfs/smb-share:server=wdmycloud,share=hyve/hyve-rootwork/stores/2175-headlines-beauty-and-health-clinic/menus/3.jpg to s3://hyve-rootwork/stores/2175-headlines-beauty-and-health-clinic/menus/3.jpg
Completed 406 part(s) with ... file(s) remaining(dryrun) upload: ../../../../../run/user/1000/gvfs/smb-share:server=wdmycloud,share=hyve/hyve-rootwork/stores/2175-headlines-beauty-and-health-clinic/menus/4.jpg to s3://hyve-rootwork/stores/2175-headlines-beauty-and-health-clinic/menus/4.jpg
Completed 407 part(s) with ... file(s) remaining(dryrun) upload: ../../../../../run/user/1000/gvfs/smb-share:server=wdmycloud,share=hyve/hyve-rootwork/stores/2175-headlines-beauty-and-health-clinic/menus/5.jpg to s3://hyve-rootwork/stores/2175-headlines-beauty-and-health-clinic/menus/5.jpg
Completed 408 part(s) with ... file(s) remaining(dryrun) upload: ../../../../../run/user/1000/gvfs/smb-share:server=wdmycloud,share=hyve/hyve-rootwork/stores/2175-headlines-beauty-and-health-clinic/menus/6.jpg to s3://hyve-rootwork/stores/2175-headlines-beauty-and-health-clinic/menus/6.jpg
Completed 409 part(s) with ... file(s) remaining(dryrun) upload: ../../../../../run/user/1000/gvfs/smb-share:server=wdmycloud,share=hyve/hyve-rootwork/stores/2175-headlines-beauty-and-health-clinic/menus/7.jpg to s3://hyve-rootwork/stores/2175-headlines-beauty-and-health-clinic/menus/7.jpg
Completed 410 part(s) with ... file(s) remaining(dryrun) upload: ../../../../../run/user/1000/gvfs/smb-share:server=wdmycloud,share=hyve/hyve-rootwork/stores/2175-headlines-beauty-and-health-clinic/menus/8.jpg to s3://hyve-rootwork/stores/2175-headlines-beauty-and-health-clinic/menus/8.jpg
Completed 411 part(s) with ... file(s) remaining(dryrun) upload: ../../../../../run/user/1000/gvfs/smb-share:server=wdmycloud,share=hyve/hyve-rootwork/stores/2175-headlines-beauty-and-health-clinic/menus/9.jpg to s3://hyve-rootwork/stores/2175-headlines-beauty-and-health-clinic/menus/9.jpg
Completed 412 part(s) with ... file(s) remaining(dryrun) upload: ../../../../../run/user/1000/gvfs/smb-share:server=wdmycloud,share=hyve/hyve-rootwork/stores/2175-headlines-beauty-and-health-clinic/photos/1.jpg to s3://hyve-rootwork/stores/2175-headlines-beauty-and-health-clinic/photos/1.jpg
Completed 413 part(s) with ... file(s) remaining(dryrun) upload: ../../../../../run/user/1000/gvfs/smb-share:server=wdmycloud,share=hyve/hyve-rootwork/stores/2175-headlines-beauty-and-health-clinic/photos/2.jpg to s3://hyve-rootwork/stores/2175-headlines-beauty-and-health-clinic/photos/2.jpg
Completed 414 part(s) with ... file(s) remaining(dryrun) upload: ../../../../../run/user/1000/gvfs/smb-share:server=wdmycloud,share=hyve/hyve-rootwork/stores/2175-headlines-beauty-and-health-clinic/photos/3.jpg to s3://hyve-rootwork/stores/2175-headlines-beauty-and-health-clinic/photos/3.jpg
Completed 415 part(s) with ... file(s) remaining(dryrun) upload: ../../../../../run/user/1000/gvfs/smb-share:server=wdmycloud,share=hyve/hyve-rootwork/stores/2175-headlines-beauty-and-health-clinic/photos/4.jpg to s3://hyve-rootwork/stores/2175-headlines-beauty-and-health-clinic/photos/4.jpg
Completed 416 part(s) with ... file(s) remaining(dryrun) upload: ../../../../../run/user/1000/gvfs/smb-share:server=wdmycloud,share=hyve/hyve-rootwork/stores/2175-headlines-beauty-and-health-clinic/photos/5.jpg to s3://hyve-rootwork/stores/2175-headlines-beauty-and-health-clinic/photos/5.jpg
Completed 417 part(s) with ... file(s) remaining(dryrun) upload: ../../../../../run/user/1000/gvfs/smb-share:server=wdmycloud,share=hyve/hyve-rootwork/stores/2175-headlines-beauty-and-health-clinic/photos/99.jpg to s3://hyve-rootwork/stores/2175-headlines-beauty-and-health-clinic/photos/99.jpg
